user_id,book_id
42375,259
5274,324
53347,3476
20720,1948
20720,382
20720,564
20720,324
47814,3327
24883,921
33071,113
45907,3328
35217,633
35217,2259
52918,7374
52918,9146
52918,9774
53118,1223
44130,469
53118,161
51806,581
14310,149
53118,238
23275,248
23275,113
47254,2553
36555,5348
13484,194
36555,399
15784,6501
15784,469
14310,145
14310,170
39471,3064
39751,4474
50957,7632
27475,3794
27475,224
36401,794
16291,9842
37229,1677
42970,663
14220,374
45905,452
40577,3770
40577,921
14220,663
53368,1861
24429,9641
25084,63
49180,384
49180,394
49180,419
49180,418
49180,543
34497,884
34497,1948
49585,460
51501,1098
51501,2580
49009,1952
49009,4060
49009,2194
21576,452
51501,6
51501,132
51501,300
51501,4283
2784,581
44711,921
44711,2112
44711,1453
17395,113
44711,1022
44711,752
48425,1737
35515,921
24883,452
12507,3770
49180,4060
37229,640
37229,1592
37229,2594
37229,3416
7566,1573
50789,4306
24764,113
24764,7632
51349,564
45891,4474
46334,1344
41777,884
41777,1948
21927,361
21927,590
33927,1106
39918,723
25052,18
25052,24
25052,27
25052,23
25052,399
13524,51
13524,153
41174,921
51829,113
16423,39
16423,921
36260,2261
36260,2184
36260,359
50066,351
50066,581
50066,91
50066,4318
18566,324
18566,359
18566,492
37280,7632
39123,269
21436,498
51471,171
51471,1184
51471,2440
30376,4830
51471,1082
15088,6
51639,6793
48217,111
48217,132
49547,1453
48217,338
30266,3756
44643,7632
46607,831
28304,1952
49547,1308
51298,2112
39196,587
12150,452
52288,139
52288,9641
40900,188
37792,91
35177,7632
12836,665
16951,6375
35159,111
40541,8236
40541,8134
42654,921
48640,2331
48640,1952
35197,5793
16021,1952
50671,7632
3180,139
31148,324
31148,4674
42829,161
44109,564
42836,7448
47224,1737
13460,1575
45997,921
36014,1575
51501,1512
39471,233
52656,159
39471,6
37229,403
11367,225
49450,7632
4678,7632
53221,69
16425,139
53354,408
38363,1918
38363,3182
53235,2052
52790,113
51298,4306
31452,1008
44706,1737
9402,795
9402,663
9402,1344
9402,900
9402,474
29636,3508
9402,1235
44918,884
38717,485
23650,1308
23650,1737
51657,1375
52404,111
15271,225
31324,9476
6766,6769
18271,225
45713,110
48734,908
10191,18
35012,2194
18516,1366
18516,4060
29405,225
35586,74
35586,3595
49484,1147
48920,403
48920,479
31351,5327
20169,1545
32493,2
32493,23
32493,18
32493,25
51145,1453
32493,24
32493,27
3561,469
33611,194
18916,139
48868,452
11033,794
11033,3756
18097,74
43256,1453
30312,452
34157,1453
50982,275
27985,4733
18097,1171
46931,1737
31174,1842
31174,2820
43303,7632
6963,1589
15576,921
53200,1453
53066,9
53066,26
53066,170
53066,177
10725,8207
10725,76
10725,171
9529,921
3180,469
48909,6310
12538,469
40577,4060
9844,1952
51656,619
49734,1045
49734,3704
49734,2194
49734,1651
49734,2997
49734,3793
49734,4830
12517,452
12517,423
12517,2112
49180,475
19294,469
48663,439
13911,5196
21992,9519
14705,395
14705,1184
53005,3277
53129,4190
15235,2193
31351,9078
35164,177
34625,39
34625,139
7027,469
4820,9519
48562,7798
36023,1453
53247,243
53247,703
5002,3517
5002,2261
51893,8670
52349,1453
52349,581
52349,1559
34884,9842
52526,2194
18628,5506
46874,1453
46874,7632
34625,5405
29796,395
52839,769
45611,619
18652,2194
48892,399
40267,1737
3388,3064
23361,498
43650,6173
51426,3321
36303,921
15865,4318
2855,869
7699,3892
16651,1286
46122,430
33986,6227
49756,3064
39657,194
46874,452
46874,1098
46874,469
46874,259
46874,376
41788,654
41955,1737
48864,453
15865,139
26345,3064
52662,6840
51000,1737
51000,18
51000,25
51000,24
51000,23
51000,27
27244,5910
49082,1366
46668,723
32094,383
1779,324
37235,2269
34981,395
34981,1184
1815,6227
32308,1453
13426,452
27258,1366
13426,139
6511,324
20371,51
20371,134
20371,153
20371,309
20371,319
20371,351
20371,607
20371,460
38693,171
38693,135
38693,188
38693,165
50988,4474
38693,6158
48967,921
30555,4350
53363,1171
53222,665
45338,138
45338,498
45338,171
45338,109
31686,39
30720,2194
37665,6310
22887,1056
38387,485
49339,1453
43334,536
26793,39
45338,229
15092,483
45338,772
45338,2142
48296,399
45338,2076
46995,489
50388,452
18566,921
49532,2828
49532,3697
36492,4227
4722,3756
48608,452
44988,453
53265,324
30376,1948
33574,3923
17671,395
40253,1733
52047,113
49495,4828
51000,581
39581,149
32227,1366
34668,3770
17975,139
52282,314
3561,1286
42384,2774
29528,587
45657,135
14421,2412
39210,4060
51864,7632
51864,5079
41767,3308
48990,177
43981,2194
36981,1030
32308,202
47388,1022
47388,752
24883,393
24883,752
36623,964
37260,1884
25792,2310
51256,1184
31832,1692
45096,654
20706,3321
26486,485
50789,4060
24883,536
10324,139
50789,7632
14012,921
29741,3482
29741,6202
13077,752
42896,395
42896,430
31102,3486
26456,6475
41161,324
15551,4060
20542,9633
33591,8911
34949,1952
34949,135
34949,165
34949,188
41775,7424
39095,163
34888,9234
39095,399
26152,452
23121,1453
39095,324
39095,151
39095,8325
39095,7412
39095,74
39095,275
39095,175
39095,51
39095,460
39095,428
34949,163
34949,294
34949,428
34949,684
34949,1027
46955,2194
3905,6815
24049,469
45441,3087
53281,1184
23702,393
23702,752
23702,1022
42457,1737
41767,25
41767,24
39740,6
11456,1366
10308,4788
39740,9516
10308,7155
10308,6475
7525,9701
50755,4608
50755,4459
50755,8185
50755,9622
41832,439
2003,2194
23010,7632
33140,1737
44258,2194
5682,1737
938,6259
938,7293
29159,1748
29159,2838
47242,79
47242,769
39446,819
37759,23
51443,3064
32698,7527
5822,7409
51081,1453
10182,580
14711,188
14476,160
52133,3787
1954,581
8104,98
8104,646
43134,24
8104,1003
43134,6213
51891,1952
39814,7632
51227,452
33695,452
44679,18
49078,359
44113,382
28935,9842
39471,869
38864,1308
13650,359
9316,795
43259,7632
47231,2170
5893,5202
42921,498
42921,194
42921,26
42921,1120
42921,1214
37418,5405
28934,9028
37418,110
37418,135
37418,165
37418,188
37418,1074
37418,900
37418,1364
37418,640
31351,408
37418,337
37418,113
24264,921
41571,921
19631,1624
10324,7632
419,5702
51380,7632
28099,1027
51455,7271
20457,19
53224,8312
44225,153
43898,1948
40075,2629
43981,3704
20940,3026
28163,1746
28163,2184
28163,3223
28163,3829
38386,74
40351,171
35945,8911
51117,374
44109,2320
44109,1844
44109,374
44109,1967
44109,4330
52204,3770
21960,452
50223,3039
10725,3642
31674,2331
38771,26
38771,9
38771,98
38771,140
38771,1316
2865,53
49454,423
49454,5712
25296,2194
36116,703
44113,139
15738,921
36116,8276
46325,2112
49734,4060
26231,8541
6032,1575
6032,139
6032,225
29741,2297
29741,1167
29741,3508
29741,2076
29741,109
29741,498
29741,1357
29741,4220
293,8207
44757,1090
38178,1948
38895,51
45759,18
45759,25
45759,24
45759,23
45759,399
45759,469
45759,165
45759,1496
48112,1156
26402,581
10797,1948
8769,5081
43443,564
43448,430
34522,155
53036,9
20934,1090
45381,5079
28417,113
28417,53
22421,1041
51878,1308
52434,1737
46716,4830
52434,51
32525,1384
32132,8593
20752,6
26521,1444
20752,452
12154,51
20752,884
20752,1948
38461,113
35816,165
35816,135
35816,110
35816,188
40349,1395
15549,27
13071,393
13071,1308
50580,7583
50580,5218
50580,7112
50580,6864
50580,9128
25671,374
39296,1737
47307,7632
39657,163
35816,18
35816,23
35816,25
35816,27
39577,1803
48427,3770
39657,259
9744,5327
46876,2580
40526,1737
40526,7448
50691,4585
40526,139
40526,884
40526,1948
40526,132
40526,2672
40526,837
40526,1398
40526,4318
52336,1214
53192,5321
53192,5722
53192,6541
47534,53
16111,6
16111,3126
47470,8911
49567,3087
29223,1928
48425,202
33133,415
6792,633
51571,752
51571,1022
18131,175
19389,1948
6792,654
6792,3064
4419,485
52771,25
52771,18
52771,27
52771,23
52771,69
52771,151
52771,214
52771,175
39721,9701
6792,4220
21655,68
39814,3389
22536,1948
22536,74
17237,1948
29329,5666
48109,452
48109,1366
48109,4060
3560,26
31834,4371
34751,3327
52969,453
34751,2
34751,23
34751,18
34751,24
34751,27
34751,25
43491,7424
50533,7222
47388,1395
10300,3061
48028,1952
48028,2194
46220,160
42926,1737
31466,957
31466,1585
31466,2194
150,590
25598,5952
25598,6987
52003,2714
47388,7632
37740,2774
50463,469
22494,6797
22494,6246
53329,3715
43100,39
43100,110
43100,135
32844,324
8000,3948
52535,7231
28981,2314
3247,247
32928,3503
45676,51
3247,1078
872,1398
15340,2194
40918,5540
28472,6227
23235,1035
50784,139
30386,665
46683,395
53155,619
30082,1056
23983,3460
23950,160
27353,1948
49753,139
49753,91
47158,4350
4938,3
4938,49
4938,52
4938,56
17077,452
3941,359
52796,5605
42392,3064
51221,2552
45495,7632
11389,2828
1784,2342
8700,68
45930,984
42432,88
43306,51
43306,153
39918,1364
35583,237
35583,243
44935,3281
44935,4306
35484,2412
21138,51
21138,153
21138,319
12959,2997
35434,5597
52003,51
35491,341
35491,977
53357,189
53357,109
28401,139
45070,1261
10749,1453
27793,452
51748,139
25074,654
25950,4060
40561,1078
53370,139
2307,587
27876,5605
28069,5226
39690,3342
10389,8940
49977,1477
49977,76
45640,2657
5250,3770
1467,2192
1467,9021
10709,5058
51828,2543
22311,6158
16549,741
50201,452
16850,2194
21300,408
48739,3064
48739,26
48739,6
48739,8216
42519,9701
25807,709
19210,374
37070,399
11669,884
11669,1948
42392,921
37787,1948
49441,2194
48268,1585
42471,2646
44269,7632
34355,2194
32782,160
32782,590
32782,1477
32782,3088
32782,3715
21753,2194
50950,1918
50950,3182
10725,138
29870,1883
29870,1395
10725,1783
10725,225
50809,2232
10193,5327
9270,439
44924,5793
38334,474
38642,8865
1919,4614
4914,393
45940,1737
35795,5793
35795,393
47560,1398
52349,19
52349,155
52349,161
10274,127
41067,1737
19324,110
19324,135
19324,165
19324,188
19324,1496
19324,1995
19324,448
19324,4157
31174,1395
50423,23
41320,177
18300,139
18300,884
43706,4481
52335,452
39091,128
40644,4220
52619,1366
25593,9842
17445,9180
44837,663
42382,452
34555,8690
15939,1078
51687,640
51687,1592
51687,1677
12926,4350
51687,188
1977,5702
30919,2077
49080,5079
4126,393
23849,202
48427,7632
6509,4006
34063,2900
40170,2112
39671,1248
831,8803
49560,6212
17395,247
51864,1737
2785,4006
2785,452
7574,3572
24030,2310
1793,7777
27202,8516
32184,4350
53395,8869
44801,1213
53395,51
47495,452
52754,654
43735,68
23037,869
43157,153
43157,134
43157,309
43157,319
43157,607
52441,248
43735,53
43735,132
49233,91
49233,259
49233,376
49233,1651
43735,163
50777,1973
50168,113
43735,374
43735,408
49233,3182
49233,581
51981,581
23911,929
40577,4306
39577,6522
52195,4572
24602,4060
38807,607
38807,351
38807,460
11996,4350
42283,2646
7902,6173
14893,6
14893,489
14893,505
14893,420
14893,225
14893,571
14893,622
22937,9519
35782,2640
48965,1395
48965,3756
51082,399
51082,469
35189,1737
49021,4306
11038,741
21611,9842
34157,238
39073,4306
21181,56
22761,489
16403,18
13290,3913
28782,9
28782,26
28782,74
36870,4674
33358,9701
46789,2112
46789,548
46789,564
31338,921
44438,2580
49483,128
29424,5670
53155,1090
45865,1308
45865,2194
41479,3770
25913,4006
31075,139
31075,884
26969,324
50058,3210
50538,4306
52442,1182
52442,818
32268,2331
35081,7632
35547,921
51560,475
2607,4796
10557,6157
30963,1503
13745,489
41869,5040
52619,4350
41640,3530
8402,4350
12849,1314
23276,4060
42141,2194
49234,68
12540,8128
28599,452
52556,3064
28599,921
16134,393
28599,374
25298,5702
24584,9136
53389,139
28599,977
30720,1737
30720,4060
39721,399
25976,452
46489,3064
39746,769
44389,7632
44702,600
45139,8738
37819,39
46373,393
37819,1113
14046,418
7180,9834
43303,2714
37819,2543
30780,194
41058,24
41058,2
41058,2379
41058,23
41058,4759
41058,56
41058,98
6944,353
23982,138
5582,984
44438,4060
40115,8911
29717,2170
27470,1030
1047,5433
42679,2331
13707,76
9737,794
6914,1308
41978,5325
28805,8400
51882,98
27876,9208
41869,113
41869,357
44681,5255
21549,76
35895,2054
3640,1392
3640,3598
41869,2195
50565,1860
50168,1952
50565,7632
1111,5040
39846,4060
45916,452
41526,139
41526,489
41526,88
39887,1417
24904,2657
12966,1734
12966,1235
53167,233
50762,474
45629,1948
26152,3210
26152,1184
28263,247
28263,24
28263,1157
28263,1733
52384,395
52384,3472
52384,300
52384,357
52384,3742
2457,1844
28258,139
28258,884
28258,1948
27598,8160
21927,485
18429,39
35505,2594
48780,177
48780,498
48780,5508
38707,225
51705,1308
32603,5216
32603,5433
38371,4580
22312,324
1214,3277
17853,3770
49334,1737
27752,25
27752,189
29223,324
49766,1453
34036,619
18185,1737
7222,4885
53395,9633
38532,139
6116,68
48140,1308
33287,128
21425,3064
7660,2677
31101,6793
52256,8207
29046,984
19858,921
48770,498
19858,2112
44745,5812
51979,498
44745,8522
45810,188
24706,564
51970,7556
6977,687
42679,324
14506,19
14506,324
49081,498
51148,665
48524,111
18531,1748
27365,5218
27365,7112
27365,6864
8338,3418
50600,155
46748,3598
46748,1392
48775,5202
28044,581
39475,2
39475,3
20028,452
39475,138
49674,921
19992,7632
15002,665
15002,921
4913,2174
43800,1035
43800,977
47926,981
15485,8541
47926,428
15485,665
49798,837
23816,1711
15485,8418
23739,4306
2558,8039
47049,7632
34525,1308
14463,723
4455,5605
52303,399
53299,7632
17380,188
44438,7632
25125,1918
25125,3182
31100,3064
43489,4399
17825,1030
9891,6227
51596,1737
48824,452
35286,9701
35732,3064
51145,9050
14809,233
51699,302
45004,469
47765,393
24758,528
14809,127
19858,68
25804,6
19858,63
52302,2112
15088,3757
43485,8118
43729,8940
50789,3770
26734,6688
28571,4026
21927,1364
31753,1952
29289,1453
29289,128
1990,1985
46204,63
13412,4749
13412,403
13412,528
52281,921
15831,6310
18583,4060
13077,2546
40296,149
49233,393
49233,752
49233,1022
52812,1395
49233,135
49233,165
49233,188
12078,1030
12078,1082
46781,1737
9316,1096
45760,403
9025,51
13337,452
51699,4350
13138,581
46354,553
15831,2494
26382,9516
51051,2170
22469,139
28107,24
49121,6906
45723,202
29630,113
28677,7448
51082,202
40048,423
40048,1860
18215,359
40053,1948
11130,5702
39940,667
45755,238
12582,2580
48871,462
45755,9771
48871,5076
6079,2301
53160,5602
47819,462
5745,69
53169,607
28699,469
51536,921
46371,237
53338,243
46371,105
39513,452
40733,498
40733,977
1599,7214
40733,1120
49418,5793
42520,7632
45349,5784
28833,4308
49945,5591
46564,498
47852,1308
53414,498
47451,2194
11875,8911
36642,24
36642,3342
50493,713
11685,5591
9963,1182
8945,359
33179,3064
19982,1952
34289,374
21973,1052
34704,9111
52158,399
52152,4006
11595,8519
31951,9
31951,26
43467,63
36357,1967
41981,485
17737,1737
23465,338
38045,1948
29670,1468
10281,341
10281,977
10281,663
49798,9300
42185,2942
42185,3264
21874,1440
40006,2714
49020,4688
25196,6
41745,3039
41745,324
41745,921
52361,309
52361,607
37759,18
53296,667
51896,8911
4402,3770
41697,1820
4933,160
48871,113
15831,921
43259,921
37567,324
3435,9554
18481,7384
14660,113
36081,3328
52835,8050
43959,3756
48593,7632
32573,1098
39721,4855
39721,1074
46406,4608
51117,1734
43467,1695
43467,3642
43467,361
45711,132
43467,353
5981,7103
18300,393
39791,4670
18300,1022
18300,752
18300,2629
46529,8670
31391,2112
31391,324
14518,2672
50538,469
51729,7632
48222,469
50110,171
15387,68
7407,6769
12499,2580
35023,452
47277,3787
50402,275
50402,51
13075,91
23300,498
47614,921
40006,202
42715,139
23737,723
15235,376
31057,3064
51145,2194
47353,4318
3462,9857
43632,921
29419,7632
48803,1737
49334,4350
1974,9232
39671,2352
39671,944
48096,452
18631,6
18631,884
18631,1948
49090,1737
49090,7448
33568,6793
17518,452
15701,2194
27752,452
36500,1045
36500,946
44330,611
45389,3
45389,49
45389,52
45389,56
45389,732
38224,1731
52623,452
43988,7632
50843,452
47419,640
47419,1592
47419,1677
35261,2194
43981,452
3652,921
8899,921
52732,4350
52732,224
37132,1366
30607,1512
38788,51
28473,4572
28473,452
28473,1952
53375,113
48903,981
48903,2201
48903,202
48903,452
51988,7632
49984,1366
14979,3794
20942,900
36500,18
36500,25
36500,24
36500,23
36500,27
36500,49
36500,52
36500,56
3207,3064
15549,2629
43884,1090
20671,8911
48199,4350
48199,1948
48199,1453
52797,393
26436,2838
43088,7409
46484,3704
872,139
32435,4060
8024,63
23871,607
36114,248
51136,2629
49233,6396
49233,6734
22061,9872
27183,5812
51203,1366
51203,4060
11464,1395
6650,1375
9732,1737
32004,2112
32004,2301
32004,4318
2813,921
47247,4151
43814,7411
17239,165
17239,188
8931,921
41937,6120
43911,4572
25874,39
16019,6840
42827,238
42827,452
27935,324
48889,460
52732,139
32022,2403
50511,324
44837,4006
38116,177
52235,7632
29419,752
52045,6980
47862,23
47862,1952
47862,7632
31308,9957
20624,791
16682,2958
32501,4306
32501,9947
32501,324
34034,7632
33443,3845
11976,1366
33874,4060
39505,4060
52437,324
52437,713
26742,76
23775,3
52229,9842
40361,4572
39160,9947
15237,2142
22329,2958
7388,163
39066,3770
24602,5079
18902,1090
17558,8304
17562,452
47347,5910
48640,9208
40741,921
28044,151
34240,224
42454,9554
49617,382
51771,981
46672,9701
8168,1824
8168,2152
22207,5082
1817,4481
48436,2
24398,423
20994,1651
38805,9028
20274,2194
46649,4060
48154,1318
48154,5460
51055,6864
51055,7583
51055,9128
51051,3210
52683,4572
37132,8325
1129,619
37759,2331
25147,5676
34671,498
34671,194
25147,3697
7358,39
17150,884
17150,1948
4446,9622
21462,3064
47204,4306
13975,1027
27726,1737
53152,869
39778,6914
47979,3087
22908,6120
43839,452
43839,2192
43839,1366
30698,1366
6619,498
45644,1366
53131,2924
6801,654
53131,4060
53272,161
53272,155
53272,1783
53272,498
45695,374
41367,1737
34240,600
25088,921
50927,4006
29224,2041
6589,49
6589,52
33634,9
39073,921
39073,7448
19324,3
19324,149
30744,8160
39699,3770
30555,53
29213,105
48276,7632
38642,359
17962,5800
17962,7820
25620,452
26436,7587
31377,1498
52824,946
52824,324
44074,4681
52824,1575
52824,376
52824,1147
52824,1425
52824,2358
52824,452
52824,1366
52824,4060
52824,2785
52824,259
52824,91
23828,2449
23828,1313
23828,6879
42715,3820
46266,3704
49634,1918
49634,3182
20053,7271
12552,498
52682,2880
49185,161
47585,5079
26117,9021
34457,26
34457,9
51560,752
40487,259
40487,1147
47402,194
40487,74
40487,1375
28652,1883
44262,1184
26378,1948
45434,408
45434,2963
46938,7632
13563,7632
21611,127
48199,1737
52911,4060
51865,6
38209,9028
4459,7424
49674,619
53110,452
26793,202
49681,56
49681,52
49681,49
45760,3836
45760,6102
45760,6359
45760,9671
22196,7632
1830,723
32210,3756
7355,9
52229,68
10595,3064
9963,324
47443,4474
598,1389
7478,1860
47064,1737
47064,2194
52216,138
50224,1090
52216,5405
3927,63
52577,581
598,5325
12150,423
46352,170
46352,1314
46352,1235
14574,91
7027,884
7027,1948
37504,1421
27265,921
50485,1214
9149,52
9149,56
40675,7632
1312,921
38835,3552
41075,202
48387,4190
50748,2038
31452,1716
47520,4316
42899,24
42899,25
42899,27
47857,3064
25774,4318
47520,1078
35756,1359
51081,8540
35756,3704
35756,1308
5139,111
35756,581
23675,430
35756,7632
50600,113
35756,884
35756,1948
50600,177
38162,439
53030,177
44063,376
44063,19
32068,7938
22033,324
28916,51
40976,24
50128,9293
48698,4060
39294,113
36837,8670
31456,9882
31968,7632
29327,821
48784,2331
5892,7424
29327,498
34743,1366
50600,171
50600,109
25685,3552
12779,177
51878,1860
52824,921
16850,286
16850,571
16850,1098
16850,1366
28948,1737
50671,1308
50671,2194
16841,1105
11705,3645
31572,4803
31572,1078
14115,687
27126,5196
34359,420
45434,3472
45434,1395
3633,7424
51560,1022
45434,357
51414,246
45434,171
11279,374
46672,3508
47587,452
42219,2194
47587,1366
47587,6964
47587,946
47587,713
47587,2358
47587,1147
47587,1425
47587,1351
47587,1535
47587,2381
47587,3704
47587,3039
30444,8911
17624,498
29615,469
29615,1575
41821,6227
13054,3087
39400,1737
25364,18
39746,6227
48739,452
16847,72
16847,819
12866,3923
43099,359
15253,5196
17457,135
17457,6769
16901,359
24651,51
27277,665
23873,918
23873,1137
51138,452
581,23
581,24
581,27
581,25
45331,6267
45342,9516
45331,2091
45331,3865
45331,7631
30916,132
16394,5325
42704,5196
19369,1737
43558,8530
53160,109
13672,1159
23300,1090
50827,151
50827,214
50827,294
50827,428
50827,684
4526,238
50827,1359
50827,1027
24877,338
49991,5712
11682,159
11682,151
11682,214
11682,294
11682,428
11682,1027
29803,4674
4512,1716
4512,6815
38004,3552
19241,2194
16071,4240
16071,6078
16071,6314
26266,1948
26266,3328
25644,8482
43474,4744
35219,2232
35219,6227
53123,5793
53123,1948
13411,1737
13411,752
22309,2194
39699,7448
28278,452
47099,5196
22217,430
17457,171
51027,68
51546,259
43838,6227
38301,224
44715,670
27357,4969
44545,1453
36328,1737
36328,1860
37391,921
48182,921
51049,1022
21332,8979
43055,498
29019,2381
29019,1351
29019,1535
49343,485
49309,5982
3154,498
17961,2412
48461,900
51964,2942
51964,39
51964,110
51964,135
51964,165
51964,188
36966,3645
38117,237
38117,1347
50542,5597
44396,63
41629,6475
19216,132
41349,4174
47185,160
51964,2053
51964,113
50609,885
41157,1453
37859,9882
45974,581
11151,314
11151,170
11151,269
37859,1027
33023,9131
3652,393
11151,1184
52671,1277
52671,1218
51878,1737
40464,452
52671,7023
50565,884
50565,1948
50565,309
50565,423
41321,772
42865,149
42865,91
42865,259
42865,224
42865,475
42865,376
42865,1398
42865,600
42865,945
42865,946
42865,3728
42865,1559
8827,430
28312,8325
34511,607
34511,1366
34511,4060
17626,39
8746,1045
34256,3079
15341,3930
15770,5079
15770,2331
28044,175
22040,884
42639,3757
28523,1384
44051,8584
42639,351
42639,460
53299,4350
33270,8911
22040,921
22040,1948
13463,153
13463,134
13463,309
13463,607
13463,319
13348,393
13348,752
48867,359
30988,163
37220,6578
37220,393
37220,752
15518,2449
15518,139
45766,921
45766,2838
20456,3550
6185,4350
33432,1189
51700,2194
51700,1737
40708,1317
11318,2192
21596,1453
41554,6907
50882,152
50882,1824
50882,338
50882,286
34157,72
34157,243
34157,670
50882,26
50882,39
50882,7023
39446,1113
50882,351
50882,600
50882,460
50882,393
50882,145
45930,3482
50882,399
50882,2331
53221,713
30122,5755
44410,469
41992,88
41992,74
16356,374
52191,76
20080,921
20953,2873
30430,7264
22481,4006
39735,5040
50223,4572
42827,869
16016,5297
16016,981
7137,7448
50423,3770
34463,8501
25874,110
34534,68
34534,1082
50609,214
6866,4561
35088,4674
18491,884
15508,1308
52957,4674
6140,5796
37403,633
23088,4674
45599,1074
21927,498
13066,4674
12427,6604
38387,6501
5904,921
51865,3770
5904,68
22411,3756
49842,3770
45434,225
51946,452
52824,1737
12914,2970
13625,6541
14809,3064
37531,69
17173,5702
11513,489
4761,7308
19381,1074
19367,132
5686,524
36453,1737
36453,3770
10830,2873
10830,3482
10830,1105
10830,1262
10830,2045
10830,2491
10830,2817
10830,1802
10830,1592
10830,2594
10830,900
37853,91
33576,68
33200,6726
53369,1364
36081,452
2074,127
2074,403
43981,665
46594,238
47430,3700
47430,7353
46352,1589
46352,74
46352,382
15509,324
15509,581
51508,393
11003,113
23437,581
11003,68
11003,964
11003,39
11003,2007
11003,382
18580,3858
32068,8644
10764,309
32125,423
26734,6
51859,91
34225,921
34225,1952
29807,1737
40521,1184
21656,3083
21656,1459
39676,113
39676,26
39676,5332
39676,3728
43522,5297
6785,3085
44211,1366
11718,4350
5409,1948
40266,2862
50038,8325
44147,3087
44147,3770
53123,6964
44147,428
31002,225
6460,1283
10861,51
43634,5325
20805,4885
50878,4538
50878,469
14065,2362
42498,430
19389,469
42155,5196
10324,5597
51546,6
17993,8519
14145,6227
21020,5327
21020,474
21020,663
44147,139
52158,977
50821,6777
28329,2112
26962,7515
25275,8911
45412,68
45412,439
45412,2144
51284,3476
24869,5317
17993,68
17993,869
17993,160
17993,819
33712,1283
51565,393
45658,2194
34240,1559
35004,19
44461,353
30114,69
30114,74
30114,846
53141,430
53370,23
53370,18
53370,25
53370,24
53370,27
53370,51
53370,134
53370,153
53370,309
53370,319
53370,607
53370,351
53370,460
29096,7424
26716,1421
26716,91
26716,469
12659,619
41149,3064
24189,3760
14574,259
52632,3328
47986,1082
47986,4828
47986,3715
47986,4976
28703,7424
5194,3645
50878,4549
45698,8501
50878,2647
14262,5506
31840,1737
20621,2170
14262,587
18835,1189
14621,8397
39475,24
37711,3508
47127,105
47127,4474
47127,1366
47127,452
47127,382
47127,713
47127,469
42887,474
33442,4608
31560,478
31560,160
31560,361
52446,5058
20517,452
50821,1392
4790,752
51136,139
52643,247
52643,6769
22999,393
52643,6
29809,2580
42059,132
48431,4702
48612,1308
19028,5196
22329,439
40973,795
49585,2510
9706,128
40487,224
21425,1316
23718,3770
51227,1737
23871,27
23871,25
23871,23
23871,18
47110,8553
48608,2193
48608,795
44983,139
44983,884
44983,1948
11033,1208
11033,1589
52925,1651
52925,134
52925,153
52925,309
52925,319
52925,351
52925,460
52925,607
52925,3704
52925,9136
49580,564
45866,8793
52925,7023
41842,3141
51259,1737
52197,5364
1492,4350
17888,5506
52577,5962
52577,6749
14897,1960
52191,4274
6766,8553
31153,135
31153,165
31153,4006
42668,5332
3464,1860
50731,139
50731,884
50731,300
29297,3770
29297,324
4064,921
51386,1948
15231,3000
49358,4060
15002,6769
50690,9519
51398,6190
50690,791
34238,341
34238,79
49585,1737
20089,599
20089,751
20089,135
20089,165
20089,188
2556,171
50982,52
50982,49
50982,56
38613,8519
25656,8276
47837,564
598,76
28312,3349
31606,1262
51684,3697
36651,2519
41337,140
41337,98
41337,26
41337,2041
5276,171
45575,9
51518,752
51518,1022
35938,68
7569,3281
30487,1006
50995,139
30487,72
48531,1453
28734,428
17786,9
37310,1860
18516,498
35670,7424
35712,7632
49358,4748
40464,869
44042,376
48268,2038
48268,1540
48268,3637
48268,246
48268,449
48268,643
48268,783
48268,1958
48268,3473
48268,1805
18188,3
47443,475
48384,170
48384,134
48384,309
43256,2838
45316,665
13475,723
16356,4803
46609,1646
37606,51
43443,374
30487,1357
17150,2647
40193,139
28373,353
12727,324
21678,39
31552,923
5842,2942
50834,884
50834,1948
51844,921
14887,1737
48780,1883
49089,9957
47001,452
47001,1366
45651,4306
10741,4674
51863,109
47837,452
47185,359
31028,921
52298,7632
15612,619
50723,1313
44395,19
19923,76
19923,4318
19923,109
19923,63
33161,233
19923,171
48834,1737
48834,39
21769,2846
50054,3607
11807,8843
48309,2170
48309,163
48309,492
48309,838
43474,189
8015,3772
32125,2112
32125,921
34074,434
28066,1395
42392,1395
25932,324
47855,1952
43858,1737
43858,2194
48724,395
1547,1453
47524,1918
33929,2821
33929,5567
33929,4698
29411,238
9523,1883
21468,5079
49517,9633
44189,63
33915,564
49682,2194
50209,4727
50209,1973
42661,403
50209,6272
50209,6173
50209,1357
50209,478
52732,1737
52732,4060
50209,4270
50209,9078
24305,439
50209,5437
50209,8633
50209,4197
50209,1605
45894,345
4674,24
45467,393
17522,7173
10463,663
3286,74
24569,469
49773,1308
45243,1366
45243,4060
33936,1737
11093,376
51747,2261
51747,821
51747,1414
51747,1459
13397,1967
13397,772
13397,819
3814,225
25109,1967
50447,53
52720,7527
43553,247
39468,769
9169,452
9169,1366
45698,1737
49844,648
48268,7926
48268,9687
48268,134
48268,309
48268,319
48268,351
48268,460
48268,607
32975,2304
14300,2774
48784,581
43507,713
26015,498
33847,1347
50538,2194
42875,359
34415,804
49205,2194
14574,376
41543,1453
17061,1366
50486,469
38844,1366
43196,132
14333,300
49991,152
43244,63
24335,4174
43244,248
49807,68
49807,225
36281,4553
36281,1421
36281,2193
36281,3476
36281,7271
36281,72
25807,1344
